=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes -K
Relation:     combined-prep
Instances:    420
Attributes:   13
              acousticness
              danceability
              energy
              instrumentalness
              key
              liveness
              loudness
              mode
              speechiness
              tempo
              time_signature
              valence
              liked
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                      True         False
  K70: mean (weight)      0.5716 (2)    0.5773 (3)
  K71: mean (weight)      0.5773 (1)    0.5802 (1)
  K72: mean (weight)      0.5802 (4)    0.5831 (3)
  K73: mean (weight)      0.5831 (3)    0.5859 (1)
  K74: mean (weight)      0.5859 (5)    0.5888 (1)
  K75: mean (weight)      0.5888 (2)    0.5917 (3)
  K76: mean (weight)      0.5917 (2)    0.5945 (1)
  K77: mean (weight)      0.5945 (2)    0.6003 (3)
  K78: mean (weight)      0.6003 (2)    0.6032 (1)
  K79: mean (weight)      0.6032 (2)    0.6089 (1)
  K80: mean (weight)       0.606 (3)    0.6118 (1)
  K81: mean (weight)      0.6089 (1)    0.6146 (2)
  K82: mean (weight)      0.6146 (1)    0.6175 (3)
  K83: mean (weight)      0.6204 (1)    0.6204 (1)
  K84: mean (weight)      0.6233 (2)    0.6233 (2)
  K85: mean (weight)       0.629 (2)     0.629 (1)
  K86: mean (weight)      0.6319 (1)    0.6319 (1)
  K87: mean (weight)      0.6376 (3)    0.6376 (1)
  K88: mean (weight)      0.6405 (3)    0.6405 (1)
  K89: mean (weight)      0.6434 (3)    0.6434 (2)
  K90: mean (weight)      0.6462 (1)    0.6462 (2)
  K91: mean (weight)      0.6491 (3)    0.6491 (2)
  K92: mean (weight)       0.652 (2)     0.652 (1)
  K93: mean (weight)      0.6577 (3)    0.6549 (1)
  K94: mean (weight)      0.6606 (1)    0.6577 (1)
  K95: mean (weight)      0.6635 (1)    0.6606 (2)
  K96: mean (weight)      0.6663 (4)    0.6635 (2)
  K97: mean (weight)      0.6692 (2)    0.6663 (4)
  K98: mean (weight)      0.6721 (4)    0.6692 (1)
  K99: mean (weight)       0.675 (3)    0.6721 (1)
  K100: mean (weight)     0.6807 (1)    0.6807 (1)
  K101: mean (weight)     0.6836 (2)    0.6836 (1)
  K102: mean (weight)     0.6865 (1)    0.6865 (1)
  K103: mean (weight)     0.6893 (3)    0.6979 (1)
  K104: mean (weight)     0.6922 (1)    0.7209 (1)
  K105: mean (weight)     0.6951 (3)    0.7353 (1)
  K106: mean (weight)     0.7008 (3)    0.9162 (1)
  K107: mean (weight)     0.7037 (1)            --
  K108: mean (weight)     0.7066 (2)            --
  K109: mean (weight)     0.7094 (2)            --
  K110: mean (weight)     0.7123 (4)            --
  K111: mean (weight)     0.7152 (1)            --
  K112: mean (weight)     0.7209 (2)            --
  K113: mean (weight)     0.7238 (2)            --
  K114: mean (weight)     0.7267 (1)            --
  K115: mean (weight)     0.7324 (1)            --
  K116: mean (weight)      0.741 (2)            --
  K117: mean (weight)     0.7468 (2)            --
  K118: mean (weight)     0.7525 (2)            --
  K119: mean (weight)     0.7583 (1)            --
  K120: mean (weight)      0.764 (1)            --
  K121: mean (weight)     0.7927 (1)            --
  K122: mean (weight)     0.7956 (1)            --
  K123: mean (weight)     0.7985 (1)            --
  K124: mean (weight)     0.8071 (1)            --
  K125: mean (weight)     0.8128 (1)            --
  K126: mean (weight)     0.8301 (1)            --
  K127: mean (weight)     0.8588 (1)            --
  K128: mean (weight)     0.8617 (1)            --

energy
  [# kernels]                     88            76
  [std. dev]                  0.0279        0.0324
  [precision]                 0.0025        0.0025
  K1: mean (weight)        0.569 (1)    0.5641 (1)
  K2: mean (weight)       0.5764 (1)    0.7267 (1)
  K3: mean (weight)       0.5813 (1)    0.7291 (1)
  K4: mean (weight)       0.5887 (1)    0.7538 (1)
  K5: mean (weight)       0.5936 (1)    0.7562 (1)
  K6: mean (weight)       0.6306 (1)    0.7587 (1)
  K7: mean (weight)       0.6454 (1)    0.7612 (1)
  K8: mean (weight)       0.6749 (1)    0.7661 (1)
  K9: mean (weight)       0.6823 (1)     0.771 (1)
  K10: mean (weight)      0.6873 (1)    0.7759 (1)
  K11: mean (weight)      0.6897 (1)    0.7907 (2)
  K12: mean (weight)      0.6922 (1)    0.7981 (1)
  K13: mean (weight)      0.6946 (1)    0.8178 (1)
  K14: mean (weight)      0.7144 (1)    0.8227 (1)
  K15: mean (weight)      0.7217 (1)    0.8252 (1)
  K16: mean (weight)      0.7316 (1)    0.8301 (1)
  K17: mean (weight)      0.7439 (1)    0.8375 (1)
  K18: mean (weight)      0.7513 (1)    0.8424 (1)
  K19: mean (weight)      0.7538 (1)    0.8449 (2)
  K20: mean (weight)      0.7612 (1)    0.8474 (1)
  K21: mean (weight)      0.7685 (1)    0.8498 (2)
  K22: mean (weight)      0.7735 (1)    0.8523 (1)
  K23: mean (weight)      0.7784 (1)    0.8548 (1)
  K24: mean (weight)      0.7907 (2)    0.8621 (1)
  K25: mean (weight)      0.7981 (1)    0.8671 (3)
  K26: mean (weight)      0.8006 (1)    0.8695 (3)
  K27: mean (weight)      0.8129 (1)     0.872 (2)
  K28: mean (weight)      0.8178 (1)    0.8745 (1)
  K29: mean (weight)      0.8203 (1)    0.8769 (3)
  K30: mean (weight)      0.8252 (1)    0.8794 (1)
  K31: mean (weight)      0.8375 (1)    0.8819 (1)
  K32: mean (weight)      0.8449 (1)    0.8917 (1)
  K33: mean (weight)      0.8523 (3)    0.8942 (1)
  K34: mean (weight)      0.8548 (1)    0.8966 (1)
  K35: mean (weight)      0.8572 (2)    0.8991 (1)
  K36: mean (weight)      0.8621 (1)    0.9016 (1)
  K37: mean (weight)      0.8646 (4)     0.904 (1)
  K38: mean (weight)      0.8671 (1)    0.9065 (1)
  K39: mean (weight)      0.8695 (2)    0.9089 (3)
  K40: mean (weight)       0.872 (2)    0.9114 (2)
  K41: mean (weight)      0.8745 (2)    0.9139 (1)
  K42: mean (weight)      0.8769 (3)    0.9163 (3)
  K43: mean (weight)      0.8794 (1)    0.9188 (3)
  K44: mean (weight)      0.8819 (2)    0.9213 (1)
  K45: mean (weight)      0.8843 (1)    0.9237 (2)
  K46: mean (weight)      0.8892 (1)    0.9262 (2)
  K47: mean (weight)      0.8917 (1)    0.9287 (3)
  K48: mean (weight)      0.8942 (5)    0.9311 (2)
  K49: mean (weight)      0.8966 (1)    0.9336 (3)
  K50: mean (weight)       0.904 (1)     0.936 (2)
  K51: mean (weight)      0.9065 (2)    0.9385 (2)
  K52: mean (weight)      0.9089 (1)     0.941 (4)
  K53: mean (weight)      0.9114 (3)    0.9434 (2)
  K54: mean (weight)      0.9139 (2)    0.9459 (2)
  K55: mean (weight)      0.9163 (2)    0.9484 (5)
  K56: mean (weight)      0.9188 (2)    0.9508 (3)
  K57: mean (weight)      0.9213 (1)    0.9533 (2)
  K58: mean (weight)      0.9237 (3)    0.9558 (2)
  K59: mean (weight)      0.9262 (2)    0.9582 (1)
  K60: mean (weight)      0.9311 (3)    0.9607 (6)
  K61: mean (weight)      0.9336 (1)    0.9631 (2)
  K62: mean (weight)       0.936 (5)    0.9656 (5)
  K63: mean (weight)      0.9385 (3)    0.9681 (3)
  K64: mean (weight)       0.941 (5)    0.9705 (1)
  K65: mean (weight)      0.9434 (5)     0.973 (8)
  K66: mean (weight)      0.9459 (7)    0.9755 (2)
  K67: mean (weight)      0.9484 (4)    0.9779 (4)
  K68: mean (weight)      0.9508 (4)    0.9804 (5)
  K69: mean (weight)      0.9533 (5)    0.9828 (5)
  K70: mean (weight)      0.9558 (3)    0.9853 (3)
  K71: mean (weight)      0.9582 (8)    0.9878 (7)
  K72: mean (weight)      0.9607 (6)    0.9902 (6)
  K73: mean (weight)      0.9631 (8)    0.9927 (6)
  K74: mean (weight)      0.9656 (3)    0.9952 (7)
  K75: mean (weight)      0.9681 (7)    0.9976 (9)
  K76: mean (weight)      0.9705 (5)    1.0001 (4)
  K77: mean (weight)       0.973 (8)            --
  K78: mean (weight)      0.9755 (2)            --
  K79: mean (weight)      0.9779 (6)            --
  K80: mean (weight)      0.9804 (7)            --
  K81: mean (weight)      0.9828 (2)            --
  K82: mean (weight)      0.9853 (8)            --
  K83: mean (weight)     0.9878 (11)            --
  K84: mean (weight)      0.9902 (6)            --
  K85: mean (weight)      0.9927 (1)            --
  K86: mean (weight)     0.9952 (12)            --
  K87: mean (weight)      0.9976 (6)            --
  K88: mean (weight)      1.0001 (3)            --

instrumentalness
  [# kernels]                    105            54
  [std. dev]                  0.0629        0.0729
  [precision]                 0.0031        0.0031
  K1: mean (weight)           0 (78)       0 (101)
  K2: mean (weight)      0.0031 (11)   0.0031 (10)
  K3: mean (weight)       0.0062 (6)    0.0062 (3)
  K4: mean (weight)       0.0093 (3)    0.0093 (4)
  K5: mean (weight)       0.0125 (4)    0.0125 (4)
  K6: mean (weight)       0.0156 (3)    0.0218 (1)
  K7: mean (weight)       0.0187 (1)    0.0249 (2)
  K8: mean (weight)       0.0218 (1)     0.028 (1)
  K9: mean (weight)       0.0249 (4)    0.0343 (2)
  K10: mean (weight)       0.028 (3)    0.0374 (2)
  K11: mean (weight)      0.0311 (1)    0.0467 (2)
  K12: mean (weight)      0.0343 (2)    0.0498 (2)
  K13: mean (weight)      0.0374 (1)    0.0529 (1)
  K14: mean (weight)      0.0405 (3)    0.0561 (1)
  K15: mean (weight)      0.0436 (2)    0.0685 (3)
  K16: mean (weight)      0.0467 (3)    0.0716 (1)
  K17: mean (weight)      0.0498 (1)    0.1152 (1)
  K18: mean (weight)      0.0529 (1)    0.1308 (1)
  K19: mean (weight)      0.0561 (2)    0.1339 (1)
  K20: mean (weight)      0.0623 (1)     0.137 (1)
  K21: mean (weight)      0.0654 (1)    0.1495 (1)
  K22: mean (weight)      0.0779 (1)    0.1651 (1)
  K23: mean (weight)      0.0841 (1)    0.1744 (1)
  K24: mean (weight)      0.0872 (1)    0.1931 (1)
  K25: mean (weight)      0.1059 (1)     0.218 (1)
  K26: mean (weight)       0.109 (1)    0.2709 (1)
  K27: mean (weight)      0.1152 (2)    0.2772 (1)
  K28: mean (weight)      0.1183 (1)    0.2834 (2)
  K29: mean (weight)      0.1308 (2)    0.2927 (1)
  K30: mean (weight)      0.1339 (2)    0.3395 (1)
  K31: mean (weight)      0.1464 (1)    0.3457 (1)
  K32: mean (weight)      0.1557 (1)    0.4017 (1)
  K33: mean (weight)      0.1713 (1)    0.4235 (1)
  K34: mean (weight)      0.1962 (3)    0.5388 (1)
  K35: mean (weight)      0.1993 (1)     0.573 (1)
  K36: mean (weight)      0.2024 (1)    0.5793 (1)
  K37: mean (weight)      0.2087 (3)    0.5886 (1)
  K38: mean (weight)      0.2273 (1)    0.5917 (2)
  K39: mean (weight)      0.2336 (1)    0.6011 (1)
  K40: mean (weight)      0.2367 (1)    0.6104 (1)
  K41: mean (weight)      0.2398 (1)     0.654 (1)
  K42: mean (weight)      0.2491 (1)    0.6851 (1)
  K43: mean (weight)      0.2585 (1)     0.735 (1)
  K44: mean (weight)      0.2741 (1)    0.7505 (1)
  K45: mean (weight)      0.3395 (2)    0.8377 (1)
  K46: mean (weight)      0.3488 (1)    0.8409 (1)
  K47: mean (weight)      0.3675 (1)    0.8595 (1)
  K48: mean (weight)      0.3768 (2)    0.8627 (1)
  K49: mean (weight)      0.4298 (1)     0.872 (1)
  K50: mean (weight)      0.4329 (1)    0.8782 (1)
  K51: mean (weight)      0.4485 (1)    0.8813 (1)
  K52: mean (weight)      0.4516 (1)    0.8969 (2)
  K53: mean (weight)      0.4609 (2)    0.9031 (1)
  K54: mean (weight)      0.4796 (1)     0.981 (1)
  K55: mean (weight)      0.4858 (1)            --
  K56: mean (weight)       0.517 (1)            --
  K57: mean (weight)      0.5512 (1)            --
  K58: mean (weight)      0.5575 (1)            --
  K59: mean (weight)      0.5637 (1)            --
  K60: mean (weight)      0.5668 (2)            --
  K61: mean (weight)      0.5793 (2)            --
  K62: mean (weight)      0.5979 (1)            --
  K63: mean (weight)      0.6291 (1)            --
  K64: mean (weight)      0.6322 (1)            --
  K65: mean (weight)      0.6478 (1)            --
  K66: mean (weight)      0.6758 (2)            --
  K67: mean (weight)       0.682 (1)            --
  K68: mean (weight)      0.6851 (1)            --
  K69: mean (weight)      0.7007 (2)            --
  K70: mean (weight)      0.7038 (1)            --
  K71: mean (weight)      0.7069 (1)            --
  K72: mean (weight)      0.7132 (1)            --
  K73: mean (weight)      0.7256 (2)            --
  K74: mean (weight)      0.7319 (1)            --
  K75: mean (weight)      0.7381 (1)            --
  K76: mean (weight)      0.7412 (1)            --
  K77: mean (weight)      0.7505 (2)            --
  K78: mean (weight)      0.7537 (1)            --
  K79: mean (weight)      0.7568 (1)            --
  K80: mean (weight)      0.7599 (2)            --
  K81: mean (weight)      0.7692 (1)            --
  K82: mean (weight)      0.7755 (1)            --
  K83: mean (weight)      0.7786 (1)            --
  K84: mean (weight)      0.8004 (1)            --
  K85: mean (weight)      0.8097 (3)            --
  K86: mean (weight)      0.8128 (1)            --
  K87: mean (weight)      0.8191 (2)            --
  K88: mean (weight)      0.8471 (1)            --
  K89: mean (weight)      0.8502 (1)            --
  K90: mean (weight)      0.8564 (1)            --
  K91: mean (weight)      0.8627 (1)            --
  K92: mean (weight)      0.8658 (1)            --
  K93: mean (weight)      0.8782 (2)            --
  K94: mean (weight)      0.8845 (1)            --
  K95: mean (weight)      0.8907 (1)            --
  K96: mean (weight)      0.8938 (1)            --
  K97: mean (weight)         0.9 (1)            --
  K98: mean (weight)      0.9156 (1)            --
  K99: mean (weight)      0.9187 (1)            --
  K100: mean (weight)     0.9281 (1)            --
  K101: mean (weight)     0.9343 (2)            --
  K102: mean (weight)     0.9374 (1)            --
  K103: mean (weight)     0.9405 (2)            --
  K104: mean (weight)     0.9436 (1)            --
  K105: mean (weight)     0.9717 (1)            --

key
  F                             15.0          15.0
  A                             26.0          17.0
  A#                            21.0           7.0
  C#                            32.0          34.0
  G                             33.0          29.0
  E                             15.0          13.0
  B                             27.0          14.0
  G#                            16.0          18.0
  D                             20.0          10.0
  C                             15.0          12.0
  F#                            26.0          20.0
  D#                             5.0           4.0
  [total]                      251.0         193.0

liveness
  [# kernels]                    133           113
  [std. dev]                    0.06        0.0681
  [precision]                 0.0029        0.0029
  K1: mean (weight)        0.026 (1)    0.0289 (1)
  K2: mean (weight)       0.0289 (1)    0.0376 (1)
  K3: mean (weight)       0.0318 (1)    0.0491 (1)
  K4: mean (weight)       0.0405 (1)     0.052 (1)
  K5: mean (weight)       0.0463 (1)    0.0549 (3)
  K6: mean (weight)        0.052 (4)    0.0578 (1)
  K7: mean (weight)       0.0549 (3)    0.0607 (1)
  K8: mean (weight)       0.0578 (1)    0.0636 (1)
  K9: mean (weight)       0.0607 (3)    0.0665 (3)
  K10: mean (weight)      0.0636 (1)    0.0694 (3)
  K11: mean (weight)      0.0665 (3)    0.0723 (2)
  K12: mean (weight)      0.0694 (3)    0.0752 (1)
  K13: mean (weight)      0.0723 (3)     0.078 (3)
  K14: mean (weight)      0.0752 (3)    0.0809 (3)
  K15: mean (weight)       0.078 (2)    0.0838 (3)
  K16: mean (weight)      0.0809 (2)    0.0867 (1)
  K17: mean (weight)      0.0838 (1)    0.0896 (2)
  K18: mean (weight)      0.0867 (1)    0.0925 (2)
  K19: mean (weight)      0.0896 (3)    0.0954 (3)
  K20: mean (weight)      0.0925 (6)    0.0983 (3)
  K21: mean (weight)      0.0954 (3)    0.1012 (6)
  K22: mean (weight)      0.0983 (9)    0.1041 (5)
  K23: mean (weight)      0.1012 (5)     0.107 (1)
  K24: mean (weight)      0.1041 (3)    0.1098 (3)
  K25: mean (weight)       0.107 (4)    0.1127 (2)
  K26: mean (weight)      0.1098 (1)    0.1156 (2)
  K27: mean (weight)      0.1127 (5)    0.1214 (2)
  K28: mean (weight)      0.1156 (6)    0.1272 (1)
  K29: mean (weight)      0.1185 (4)    0.1301 (3)
  K30: mean (weight)      0.1214 (4)    0.1359 (1)
  K31: mean (weight)      0.1243 (2)    0.1388 (2)
  K32: mean (weight)      0.1272 (2)    0.1416 (2)
  K33: mean (weight)      0.1301 (1)    0.1474 (2)
  K34: mean (weight)       0.133 (5)    0.1503 (5)
  K35: mean (weight)      0.1359 (1)    0.1532 (1)
  K36: mean (weight)      0.1388 (1)    0.1561 (2)
  K37: mean (weight)      0.1416 (1)     0.159 (1)
  K38: mean (weight)      0.1445 (1)    0.1619 (1)
  K39: mean (weight)      0.1503 (2)    0.1648 (1)
  K40: mean (weight)      0.1619 (1)    0.1677 (2)
  K41: mean (weight)      0.1677 (2)    0.1705 (1)
  K42: mean (weight)      0.1705 (2)    0.1792 (2)
  K43: mean (weight)      0.1734 (2)    0.1821 (1)
  K44: mean (weight)      0.1763 (1)     0.185 (2)
  K45: mean (weight)      0.1792 (1)    0.1879 (2)
  K46: mean (weight)      0.1821 (1)    0.1908 (2)
  K47: mean (weight)       0.185 (2)    0.1937 (1)
  K48: mean (weight)      0.1879 (1)    0.1966 (2)
  K49: mean (weight)      0.1908 (2)    0.2023 (2)
  K50: mean (weight)      0.2023 (2)    0.2081 (1)
  K51: mean (weight)      0.2052 (1)     0.211 (2)
  K52: mean (weight)      0.2168 (1)    0.2139 (1)
  K53: mean (weight)      0.2197 (1)    0.2168 (1)
  K54: mean (weight)      0.2226 (2)    0.2226 (3)
  K55: mean (weight)      0.2255 (1)    0.2255 (1)
  K56: mean (weight)      0.2313 (2)    0.2313 (1)
  K57: mean (weight)       0.237 (3)     0.237 (1)
  K58: mean (weight)      0.2399 (3)    0.2399 (1)
  K59: mean (weight)      0.2428 (2)    0.2428 (1)
  K60: mean (weight)      0.2486 (2)    0.2486 (2)
  K61: mean (weight)      0.2573 (2)    0.2602 (1)
  K62: mean (weight)      0.2602 (1)    0.2688 (1)
  K63: mean (weight)       0.263 (1)    0.2717 (1)
  K64: mean (weight)      0.2659 (3)    0.2746 (1)
  K65: mean (weight)      0.2746 (1)    0.2775 (1)
  K66: mean (weight)      0.2804 (1)    0.2804 (2)
  K67: mean (weight)      0.2833 (2)    0.2833 (1)
